# Core runtime
apify>=3.4.1,<3.5.0
playwright>=1.54.0,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
requests>=2.32.3,<3.0.0
pydantic>=2.9.0,<3.0.0
loguru>=0.7.2,<1.0.0
python-dotenv>=1.0.1,<2.0.0
rich>=13.9.0,<14.0.0
pandas>=2.2.2,<3.0.0
openpyxl>=3.1.5,<4.0.0
SQLAlchemy>=2.0.35,<3.0.0
aiosqlite>=0.20.0,<1.0.0
psycopg2-binary>=2.9.9,<3.0.0
tenacity>=9.0.0,<10.0.0
orjson>=3.10.7,<4.0.0
httpx>=0.27.2,<1.0.0

# CLI
Typer>=0.12.5,<1.0.0

# AI stack
openai>=1.47.0,<2.0.0
google-genai>=0.3.0,<1.0.0
langchain>=0.3.1,<1.0.0
langgraph>=0.2.28,<1.0.0

# Exports / reporting
markdownify>=0.13.1,<1.0.0
tabulate>=0.9.0,<1.0.0

# Testing and quality
pytest>=8.3.3,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
black>=24.8.0,<25.0.0
ruff>=0.6.9,<1.0.0
mypy>=1.11.2,<2.0.0

# Optional utilities for parser robustness
lxml>=5.3.0,<6.0.0
